seqnum;now;rtptime;deadline;packet_len;payload_len
1695;16782234000;16380322222;16880322222;10240;10228
1696;16782384000;16380322222;16880322222;10240;10228
1697;16782395000;16421644444;16921644444;10240;10228
1702;16782582000;16421644444;16921644444;10240;10228
1698;16782676000;16421644444;16921644444;10240;10228
1701;16782840000;16421644444;16921644444;10240;10228
1708;16782852000;16463300000;16963300000;10240;10228
1711;16783009000;16463300000;16963300000;10240;10228
1703;16783020000;16421644444;16921644444;10240;10228
1704;16783026000;16421655555;16921655555;10240;10228
1638;16783030000;16171677777;16671677777;10240;10228
1713;16783051000;16463300000;16963300000;10240;10228
1705;16783247000;16421966666;16921966666;10240;10228
1706;16783387000;16421966666;16921966666;10240;10228
1707;16783397000;16421966666;16921966666;10240;10228
1709;16783666000;16463300000;16963300000;10240;10228
1710;16783676000;16463300000;16963300000;10240;10228
1718;16783684000;16463611111;16963611111;10240;10228
1712;16783876000;16463300000;16963300000;10240;10228
1714;16784045000;16463300000;16963300000;10240;10228
1715;16784051000;16463311111;16963311111;10240;10228
1716;16784233000;16463611111;16963611111;10240;10228
1717;16784239000;16463611111;16963611111;10240;10228
1652;16784257000;16213611111;16713611111;10240;10228
1719;16784386000;16504966666;17004966666;10240;10228
1720;16784659000;16504966666;17004966666;10240;10228
1721;16784864000;16504966666;17004966666;10240;10228
1723;16791612000;16504966666;17004966666;10240;10228
1724;16791623000;16504966666;17004966666;10240;10228
1722;16791846000;16504966666;17004966666;10240;10228
1725;16811208000;16504966666;17004966666;10240;10228
1726;16811407000;16504977777;17004977777;10240;10228
1727;16823722000;16505266666;17005266666;10240;10228
1731;16823733000;16546644444;17046644444;10240;10228
1728;16823954000;16505266666;17005266666;10240;10228
1729;16824156000;16505266666;17005266666;10240;10228
1730;16824176000;16546644444;17046644444;10240;10228
1732;16824364000;16546644444;17046644444;10240;10228
1734;16843285000;16546644444;17046644444;10240;10228
1735;16852657000;16546644444;17046644444;10240;10228
1736;16852668000;16546644444;17046644444;10240;10228
1737;16852916000;16546655555;17046655555;10240;10228
1669;16853011000;16296688888;16796688888;10240;10228
1739;16862337000;16546977777;17046977777;10240;10228
1738;16862533000;16546977777;17046977777;10240;10228
1740;16865929000;16546977777;17046977777;10240;10228
1741;16866163000;16588344444;17088344444;10240;10228
1743;16874989000;16588344444;17088344444;10240;10228
1742;16875227000;16588344444;17088344444;10240;10228
1744;16875416000;16588344444;17088344444;10240;10228
1745;16878588000;16588344444;17088344444;10240;10228
1746;16894566000;16588344444;17088344444;10240;10228
1747;16894772000;16588344444;17088344444;10240;10228
1748;16894791000;16588355555;17088355555;10240;10228
1749;16903915000;16588655555;17088655555;10240;10228
1750;16904304000;16588655555;17088655555;10240;10228
1751;16919886000;16588655555;17088655555;10240;10228
1752;16919896000;16630011111;17130011111;10240;10228
1688;16919902000;16380022222;16880022222;10240;10228
1689;16920188000;16380022222;16880022222;10240;10228
1754;16920200000;16630011111;17130011111;10240;10228
1755;16920388000;16630011111;17130011111;10240;10228
1756;16926461000;16630011111;17130011111;10240;10228
1757;17022362000;16630011111;17130011111;10240;10228
1760;17022371000;16630366666;17130366666;10240;10228
1761;17022394000;16630366666;17130366666;10240;10228
1758;17022513000;16630011111;17130011111;10240;10228
1759;17022549000;16630033333;17130033333;10240;10228
1762;17022724000;16630366666;17130366666;10240;10228
1763;17022736000;16671633333;17171633333;10240;10228
1765;17022890000;16671633333;17171633333;10240;10228
1764;17023005000;16671633333;17171633333;10240;10228
1766;17023159000;16671633333;17171633333;10240;10228
1767;17023180000;16671633333;17171633333;10240;10228
1768;17023288000;16671633333;17171633333;10240;10228
1771;17023298000;16671955555;17171955555;10240;10228
1772;17023304000;16671955555;17171955555;10240;10228
1700;17023507000;16421644444;16921644444;10240;10228
1773;17023544000;16671955555;17171955555;10240;10228
1769;17023549000;16671633333;17171633333;10240;10228
1774;17023727000;16713311111;17213311111;10240;10228
1770;17023737000;16671655555;17171655555;10240;10228
1775;17023837000;16713311111;17213311111;10240;10228
1777;17023932000;16713311111;17213311111;10240;10228
1776;17024130000;16713311111;17213311111;10240;10228
1778;17024288000;16713311111;17213311111;10240;10228
1779;17024636000;16713311111;17213311111;10240;10228
1780;17024827000;16713311111;17213311111;10240;10228
1781;17024836000;16713322222;17213322222;10240;10228
1782;17028995000;16713600000;17213600000;10240;10228
1786;17029005000;16755066666;17255066666;10240;10228
1783;17029244000;16713600000;17213600000;10240;10228
1788;17031951000;16755066666;17255066666;10240;10228
1789;17031963000;16755066666;17255066666;10240;10228
1790;17032125000;16755066666;17255066666;10240;10228
1791;17051553000;16755066666;17255066666;10240;10228
1792;17051660000;16755122222;17255122222;10240;10228
1794;17070636000;16755411111;17255411111;10240;10228
1796;17070648000;16796688888;17296688888;10240;10228
1798;17070653000;16796688888;17296688888;10240;10228
1795;17070879000;16755411111;17255411111;10240;10228
1800;17093200000;16796688888;17296688888;10240;10228
1801;17093423000;16796688888;17296688888;10240;10228
1733;17103063000;16546644444;17046644444;10240;10228
1804;17112287000;16797088888;17297088888;10240;10228
1806;17112298000;16797088888;17297088888;10240;10228
1805;17112575000;16797088888;17297088888;10240;10228
1807;17112751000;16838355555;17338355555;10240;10228
1808;17115277000;16838355555;17338355555;10240;10228
1809;17115434000;16838355555;17338355555;10240;10228
1810;17115629000;16838355555;17338355555;10240;10228
1811;17118838000;16838355555;17338355555;10240;10228
1814;17144381000;16838388888;17338388888;10240;10228
1815;17153976000;16838688888;17338688888;10240;10228
1816;17154215000;16838688888;17338688888;10240;10228
1817;17160242000;16838688888;17338688888;10240;10228
1818;17160252000;16880022222;17380022222;10240;10228
1819;17160586000;16880022222;17380022222;10240;10228
1821;17160603000;16880022222;17380022222;10240;10228
1822;17160618000;16880022222;17380022222;10240;10228
1820;17160716000;16880022222;17380022222;10240;10228
1825;17262689000;16880044444;17380044444;10240;10228
1753;17262700000;16630011111;17130011111;10240;10228
1824;17262876000;16880022222;17380022222;10240;10228
1826;17262887000;16880322222;17380322222;10240;10228
1827;17263077000;16880322222;17380322222;10240;10228
1828;17263282000;16880322222;17380322222;10240;10228
1829;17263302000;16921655555;17421655555;10240;10228
1830;17263476000;16921655555;17421655555;10240;10228
1831;17263505000;16921655555;17421655555;10240;10228
1832;17263704000;16921655555;17421655555;10240;10228
1838;17263800000;16922000000;17422000000;10240;10228
1833;17263887000;16921655555;17421655555;10240;10228
1834;17263907000;16921655555;17421655555;10240;10228
1840;17264029000;16963311111;17463311111;10240;10228
1841;17264040000;16963311111;17463311111;10240;10228
1842;17264045000;16963311111;17463311111;10240;10228
1837;17264063000;16922000000;17422000000;10240;10228
1843;17264153000;16963311111;17463311111;10240;10228
1844;17264165000;16963311111;17463311111;10240;10228
1839;17264262000;16922000000;17422000000;10240;10228
1845;17264440000;16963311111;17463311111;10240;10228
1784;17272467000;16713600000;17213600000;10240;10228
1849;17278998000;16963588888;17463588888;10240;10228
1851;17279009000;17005055555;17505055555;10240;10228
1853;17279014000;17005055555;17505055555;10240;10228
1855;17279133000;17005055555;17505055555;10240;10228
1848;17279155000;16963588888;17463588888;10240;10228
1850;17279366000;16963588888;17463588888;10240;10228
1852;17279377000;17005055555;17505055555;10240;10228
1854;17279574000;17005055555;17505055555;10240;10228
1856;17292093000;17005055555;17505055555;10240;10228
1857;17292294000;17005055555;17505055555;10240;10228
1860;17320853000;17005400000;17505400000;10240;10228
1793;17333744000;16755411111;17255411111;10240;10228
1862;17333764000;17046700000;17546700000;10240;10228
1785;17333930000;16755066666;17255066666;10240;10228
1787;17334127000;16755066666;17255066666;10240;10228
1863;17334165000;17046700000;17546700000;10240;10228
1864;17343548000;17046700000;17546700000;10240;10228
1865;17352651000;17046700000;17546700000;10240;10228
1866;17352671000;17046700000;17546700000;10240;10228
1797;17352893000;16796688888;17296688888;10240;10228
1799;17352905000;16796688888;17296688888;10240;10228
1867;17352910000;17046700000;17546700000;10240;10228
1868;17353101000;17046700000;17546700000;10240;10228
1869;17355591000;17046711111;17546711111;10240;10228
1871;17362387000;17047044444;17547044444;10240;10228
1870;17362451000;17047044444;17547044444;10240;10228
1802;17394325000;16796688888;17296688888;10240;10228
1874;17394431000;17088355555;17588355555;10240;10228
1875;17400644000;17088355555;17588355555;10240;10228
1812;17400654000;16838355555;17338355555;10240;10228
1813;17400673000;16838355555;17338355555;10240;10228
1876;17400798000;17088355555;17588355555;10240;10228
1878;17400830000;17088355555;17588355555;10240;10228
1879;17400901000;17088355555;17588355555;10240;10228
1880;17400918000;17088377777;17588377777;10240;10228
1881;17404166000;17088655555;17588655555;10240;10228
1882;17503071000;17088655555;17588655555;10240;10228
1883;17503092000;17088655555;17588655555;10240;10228
1884;17503227000;17130033333;17630033333;10240;10228
1885;17503263000;17130033333;17630033333;10240;10228
1886;17503451000;17130033333;17630033333;10240;10228
1887;17503643000;17130033333;17630033333;10240;10228
1888;17503830000;17130033333;17630033333;10240;10228
1889;17504042000;17130033333;17630033333;10240;10228
1890;17504070000;17130033333;17630033333;10240;10228
1892;17504090000;17130300000;17630300000;10240;10228
1891;17504230000;17130044444;17630044444;10240;10228
1893;17504251000;17130300000;17630300000;10240;10228
1894;17504341000;17130300000;17630300000;10240;10228
1897;17504466000;17171644444;17671644444;10240;10228
1823;17504478000;16880022222;17380022222;10240;10228
1901;17504620000;17171644444;17671644444;10240;10228
1895;17504721000;17171644444;17671644444;10240;10228
1898;17504934000;17171644444;17671644444;10240;10228
1899;17504956000;17171644444;17671644444;10240;10228
1900;17505144000;17171644444;17671644444;10240;10228
1902;17505154000;17171655555;17671655555;10240;10228
1904;17519352000;17171944444;17671944444;10240;10228
1847;17519364000;16963322222;17463322222;10240;10228
1906;17519397000;17213300000;17713300000;10240;10228
1903;17519512000;17171944444;17671944444;10240;10228
1836;17519524000;16921666666;17421666666;10240;10228
1908;17519539000;17213300000;17713300000;10240;10228
1909;17519658000;17213300000;17713300000;10240;10228
1905;17519668000;17171944444;17671944444;10240;10228
1911;17519894000;17213300000;17713300000;10240;10228
1846;17519904000;16963311111;17463311111;10240;10228
1907;17519910000;17213300000;17713300000;10240;10228
1910;17520126000;17213300000;17713300000;10240;10228
1914;17532626000;17213588888;17713588888;10240;10228
1912;17532637000;17213300000;17713300000;10240;10228
1913;17532805000;17213311111;17713311111;10240;10228
1915;17561381000;17213588888;17713588888;10240;10228
1918;17574513000;17254977777;17754977777;10240;10228
1919;17574525000;17254977777;17754977777;10240;10228
1917;17574631000;17254977777;17754977777;10240;10228
1920;17583932000;17254977777;17754977777;10240;10228
1921;17584097000;17254977777;17754977777;10240;10228
1922;17593031000;17254977777;17754977777;10240;10228
1923;17593050000;17254977777;17754977777;10240;10228
1925;17593377000;17255288888;17755288888;10240;10228
1859;17593589000;17005400000;17505400000;10240;10228
1861;17593600000;17005400000;17505400000;10240;10228
1927;17596141000;17255288888;17755288888;10240;10228
1930;17602738000;17296633333;17796633333;10240;10228
1931;17634683000;17296633333;17796633333;10240;10228
1932;17634692000;17296633333;17796633333;10240;10228
1933;17641025000;17296633333;17796633333;10240;10228
1934;17641035000;17296633333;17796633333;10240;10228
1935;17641040000;17296644444;17796644444;10240;10228
1938;17641232000;17296944444;17796944444;10240;10228
1936;17641248000;17296944444;17796944444;10240;10228
1873;17641505000;17088355555;17588355555;10240;10228
1940;17644506000;17338311111;17838311111;10240;10228
1872;17644660000;17047044444;17547044444;10240;10228
1941;17743423000;17338311111;17838311111;10240;10228
1942;17743433000;17338311111;17838311111;10240;10228
1943;17743438000;17338311111;17838311111;10240;10228
1944;17743999000;17338311111;17838311111;10240;10228
1947;17744008000;17338588888;17838588888;10240;10228
1946;17744116000;17338322222;17838322222;10240;10228
1948;17744358000;17338588888;17838588888;10240;10228
1949;17744370000;17338588888;17838588888;10240;10228
1952;17744474000;17379977777;17879977777;10240;10228
1954;17744774000;17379977777;17879977777;10240;10228
1956;17744887000;17379977777;17879977777;10240;10228
1957;17744908000;17379988888;17879988888;10240;10228
1955;17744982000;17379977777;17879977777;10240;10228
1958;17745154000;17380222222;17880222222;10240;10228
1959;17745341000;17380222222;17880222222;10240;10228
1960;17745583000;17380222222;17880222222;10240;10228
1961;17759661000;17421644444;17921644444;10240;10228
1963;17759671000;17421644444;17921644444;10240;10228
1964;17759817000;17421644444;17921644444;10240;10228
1965;17759827000;17421644444;17921644444;10240;10228
1896;17759843000;17171644444;17671644444;10240;10228
1966;17759996000;17421644444;17921644444;10240;10228
1968;17760031000;17421655555;17921655555;10240;10228
1962;17760041000;17421644444;17921644444;10240;10228
1969;17760142000;17421933333;17921933333;10240;10228
1970;17760193000;17421933333;17921933333;10240;10228
1967;17760244000;17421644444;17921644444;10240;10228
1971;17760381000;17421933333;17921933333;10240;10228
1973;17773172000;17463311111;17963311111;10240;10228
1974;17773345000;17463311111;17963311111;10240;10228
