seqnum;now;rtptime;deadline;packet_len;payload_len
2128;11343874000;11333711111;11833711111;10240;10228
2130;11343885000;11333711111;11833711111;10240;10228
2132;11343893000;11333711111;11833711111;10240;10228
2125;11344103000;11292422222;11792422222;10240;10228
2127;11344290000;11333711111;11833711111;10240;10228
2129;11344302000;11333711111;11833711111;10240;10228
2131;11344490000;11333711111;11833711111;10240;10228
2133;11344502000;11333755555;11833755555;10240;10228
2123;11364936000;11292422222;11792422222;10240;10228
2134;11385517000;11334100000;11834100000;10240;10228
2136;11385528000;11334100000;11834100000;10240;10228
2138;11385549000;11375377777;11875377777;10240;10228
2142;11385560000;11375377777;11875377777;10240;10228
2144;11385567000;11375422222;11875422222;10240;10228
2135;11385731000;11334100000;11834100000;10240;10228
2137;11385933000;11375377777;11875377777;10240;10228
2139;11385961000;11375377777;11875377777;10240;10228
2141;11386137000;11375377777;11875377777;10240;10228
2143;11386355000;11375377777;11875377777;10240;10228
2146;11427165000;11375722222;11875722222;10240;10228
2148;11427193000;11417011111;11917011111;10240;10228
2150;11427209000;11417011111;11917011111;10240;10228
2152;11427215000;11417011111;11917011111;10240;10228
2154;11427230000;11417011111;11917011111;10240;10228
2149;11427376000;11417011111;11917011111;10240;10228
2151;11427585000;11417011111;11917011111;10240;10228
2153;11427596000;11417011111;11917011111;10240;10228
2155;11427780000;11417055555;11917055555;10240;10228
2140;11447493000;11375377777;11875377777;10240;10228
2145;11448017000;11375722222;11875722222;10240;10228
2147;11448224000;11375722222;11875722222;10240;10228
2156;11468876000;11417388888;11917388888;10240;10228
2158;11468885000;11417388888;11917388888;10240;10228
2160;11468904000;11458711111;11958711111;10240;10228
2162;11468914000;11458711111;11958711111;10240;10228
2164;11468922000;11458711111;11958711111;10240;10228
2166;11468926000;11458755555;11958755555;10240;10228
2157;11469060000;11417388888;11917388888;10240;10228
2159;11469268000;11458711111;11958711111;10240;10228
2161;11469481000;11458711111;11958711111;10240;10228
2163;11469508000;11458711111;11958711111;10240;10228
2165;11469661000;11458711111;11958711111;10240;10228
2168;11510540000;11459088888;11959088888;10240;10228
2170;11510563000;11500344444;12000344444;10240;10228
2172;11510569000;11500344444;12000344444;10240;10228
2174;11510573000;11500344444;12000344444;10240;10228
2176;11510578000;11500344444;12000344444;10240;10228
2167;11510698000;11459088888;11959088888;10240;10228
2169;11510902000;11459088888;11959088888;10240;10228
2171;11510928000;11500344444;12000344444;10240;10228
2173;11511099000;11500344444;12000344444;10240;10228
2175;11511317000;11500344444;12000344444;10240;10228
2177;11511343000;11500388888;12000388888;10240;10228
2178;11552232000;11500722222;12000722222;10240;10228
2180;11552242000;11500722222;12000722222;10240;10228
2182;11552260000;11542044444;12042044444;10240;10228
2184;11552270000;11542044444;12042044444;10240;10228
2186;11552283000;11542044444;12042044444;10240;10228
2188;11552297000;11542100000;12042100000;10240;10228
2179;11552398000;11500722222;12000722222;10240;10228
2181;11552604000;11542044444;12042044444;10240;10228
2183;11552630000;11542044444;12042044444;10240;10228
2185;11552810000;11542044444;12042044444;10240;10228
2187;11552976000;11542044444;12042044444;10240;10228
2190;11593861000;11542455555;12042455555;10240;10228
2192;11593884000;11583711111;12083711111;10240;10228
2194;11593891000;11583711111;12083711111;10240;10228
2196;11593895000;11583711111;12083711111;10240;10228
2198;11593900000;11583711111;12083711111;10240;10228
2189;11594073000;11542455555;12042455555;10240;10228
2191;11594276000;11542455555;12042455555;10240;10228
2193;11594302000;11583711111;12083711111;10240;10228
2195;11594482000;11583711111;12083711111;10240;10228
2197;11594675000;11583711111;12083711111;10240;10228
2199;11594700000;11583755555;12083755555;10240;10228
2200;11635526000;11584088888;12084088888;10240;10228
2202;11635557000;11584088888;12084088888;10240;10228
2204;11635576000;11625377777;12125377777;10240;10228
2206;11635585000;11625377777;12125377777;10240;10228
2208;11635592000;11625377777;12125377777;10240;10228
2210;11635597000;11625422222;12125422222;10240;10228
2201;11635734000;11584088888;12084088888;10240;10228
2203;11635938000;11625377777;12125377777;10240;10228
2205;11635966000;11625377777;12125377777;10240;10228
2207;11636136000;11625377777;12125377777;10240;10228
2209;11636312000;11625377777;12125377777;10240;10228
2212;11677178000;11625733333;12125733333;10240;10228
2214;11677202000;11667044444;12167044444;10240;10228
2216;11677215000;11667044444;12167044444;10240;10228
2218;11677219000;11667044444;12167044444;10240;10228
2220;11677234000;11667044444;12167044444;10240;10228
2211;11677392000;11625733333;12125733333;10240;10228
2215;11677599000;11667044444;12167044444;10240;10228
2217;11677618000;11667044444;12167044444;10240;10228
2219;11677804000;11667044444;12167044444;10240;10228
2221;11677822000;11667088888;12167088888;10240;10228
2213;11698338000;11625733333;12125733333;10240;10228
2222;11718846000;11667400000;12167400000;10240;10228
2224;11718857000;11667400000;12167400000;10240;10228
2226;11718875000;11708711111;12208711111;10240;10228
2228;11718884000;11708711111;12208711111;10240;10228
2230;11718895000;11708711111;12208711111;10240;10228
2232;11718911000;11708755555;12208755555;10240;10228
2223;11719062000;11667400000;12167400000;10240;10228
2227;11719257000;11708711111;12208711111;10240;10228
2229;11719463000;11708711111;12208711111;10240;10228
2231;11719473000;11708711111;12208711111;10240;10228
2225;11740087000;11708711111;12208711111;10240;10228
2234;11760513000;11709100000;12209100000;10240;10228
2236;11760539000;11750377777;12250377777;10240;10228
2238;11760545000;11750377777;12250377777;10240;10228
2240;11760551000;11750377777;12250377777;10240;10228
2242;11760580000;11750377777;12250377777;10240;10228
2233;11760733000;11709100000;12209100000;10240;10228
2235;11760936000;11709100000;12209100000;10240;10228
2237;11760963000;11750377777;12250377777;10240;10228
2239;11761133000;11750377777;12250377777;10240;10228
2241;11761349000;11750377777;12250377777;10240;10228
2243;11761377000;11750422222;12250422222;10240;10228
2244;11802185000;11750744444;12250744444;10240;10228
2246;11802197000;11750744444;12250744444;10240;10228
2248;11802219000;11792044444;12292044444;10240;10228
2250;11802225000;11792044444;12292044444;10240;10228
2252;11802237000;11792044444;12292044444;10240;10228
2254;11802245000;11792100000;12292100000;10240;10228
2245;11802398000;11750744444;12250744444;10240;10228
2247;11802604000;11792044444;12292044444;10240;10228
2249;11802633000;11792044444;12292044444;10240;10228
2251;11802804000;11792044444;12292044444;10240;10228
2253;11802976000;11792044444;12292044444;10240;10228
2258;11843907000;11833711111;12333711111;10240;10228
2260;11843937000;11833711111;12333711111;10240;10228
2262;11843943000;11833711111;12333711111;10240;10228
2264;11843948000;11833711111;12333711111;10240;10228
2255;11844061000;11792433333;12292433333;10240;10228
2257;11844272000;11792433333;12292433333;10240;10228
2259;11844282000;11833711111;12333711111;10240;10228
2261;11844479000;11833711111;12333711111;10240;10228
2263;11844674000;11833711111;12333711111;10240;10228
2265;11844694000;11833766666;12333766666;10240;10228
2256;11864603000;11792433333;12292433333;10240;10228
2266;11885509000;11834100000;12334100000;10240;10228
2268;11885520000;11834100000;12334100000;10240;10228
2270;11885538000;11875377777;12375377777;10240;10228
2272;11885548000;11875377777;12375377777;10240;10228
2274;11885561000;11875377777;12375377777;10240;10228
2276;11885572000;11875422222;12375422222;10240;10228
2267;11885731000;11834100000;12334100000;10240;10228
2271;11885936000;11875377777;12375377777;10240;10228
2273;11885946000;11875377777;12375377777;10240;10228
2275;11886137000;11875377777;12375377777;10240;10228
2269;11906702000;11875377777;12375377777;10240;10228
2278;11927190000;11875744444;12375744444;10240;10228
2280;11927214000;11917044444;12417044444;10240;10228
2282;11927224000;11917044444;12417044444;10240;10228
2284;11927230000;11917044444;12417044444;10240;10228
2286;11927244000;11917044444;12417044444;10240;10228
2277;11927396000;11875744444;12375744444;10240;10228
2279;11927603000;11875744444;12375744444;10240;10228
2281;11927631000;11917044444;12417044444;10240;10228
2283;11927801000;11917044444;12417044444;10240;10228
2285;11927976000;11917044444;12417044444;10240;10228
2287;11928002000;11917088888;12417088888;10240;10228
2288;11968879000;11917455555;12417455555;10240;10228
2290;11968900000;11917455555;12417455555;10240;10228
2292;11968919000;11958711111;12458711111;10240;10228
2296;11968925000;11958711111;12458711111;10240;10228
2298;11968945000;11958755555;12458755555;10240;10228
2289;11969075000;11917455555;12417455555;10240;10228
2291;11969259000;11958711111;12458711111;10240;10228
2293;11969449000;11958711111;12458711111;10240;10228
2295;11969475000;11958711111;12458711111;10240;10228
2297;11969652000;11958711111;12458711111;10240;10228
2300;12010576000;11959077777;12459077777;10240;10228
2302;12010610000;12000377777;12500377777;10240;10228
2304;12010622000;12000377777;12500377777;10240;10228
2306;12010638000;12000377777;12500377777;10240;10228
2299;12010736000;11959077777;12459077777;10240;10228
2301;12010933000;11959077777;12459077777;10240;10228
2303;12010945000;12000377777;12500377777;10240;10228
2305;12011148000;12000377777;12500377777;10240;10228
2307;12011352000;12000377777;12500377777;10240;10228
2309;12011361000;12000422222;12500422222;10240;10228
2294;12031192000;11958711111;12458711111;10240;10228
2312;12052200000;12000722222;12500722222;10240;10228
2314;12052229000;12042044444;12542044444;10240;10228
2316;12052235000;12042044444;12542044444;10240;10228
2318;12052241000;12042044444;12542044444;10240;10228
2320;12052263000;12042088888;12542088888;10240;10228
2311;12052405000;12000722222;12500722222;10240;10228
2313;12052615000;12042044444;12542044444;10240;10228
2315;12052628000;12042044444;12542044444;10240;10228
2317;12052825000;12042044444;12542044444;10240;10228
2319;12053015000;12042044444;12542044444;10240;10228
2308;12072729000;12000377777;12500377777;10240;10228
2310;12072739000;12000722222;12500722222;10240;10228
2322;12093861000;12042422222;12542422222;10240;10228
2324;12093874000;12083711111;12583711111;10240;10228
2326;12093879000;12083711111;12583711111;10240;10228
2328;12093893000;12083711111;12583711111;10240;10228
2330;12093899000;12083711111;12583711111;10240;10228
2321;12094067000;12042422222;12542422222;10240;10228
2323;12094273000;12042422222;12542422222;10240;10228
2325;12094303000;12083711111;12583711111;10240;10228
2327;12094478000;12083711111;12583711111;10240;10228
2332;12135581000;12084100000;12584100000;10240;10228
2334;12135612000;12084100000;12584100000;10240;10228
2336;12135619000;12125388888;12625388888;10240;10228
2338;12135633000;12125388888;12625388888;10240;10228
2340;12135638000;12125388888;12625388888;10240;10228
2342;12135660000;12125444444;12625444444;10240;10228
2335;12135759000;12125388888;12625388888;10240;10228
2337;12135951000;12125388888;12625388888;10240;10228
2339;12135964000;12125388888;12625388888;10240;10228
2341;12136156000;12125388888;12625388888;10240;10228
2329;12156528000;12083711111;12583711111;10240;10228
2331;12156556000;12083755555;12583755555;10240;10228
2333;12156564000;12084100000;12584100000;10240;10228
2344;12177174000;12125800000;12625800000;10240;10228
2346;12177187000;12167044444;12667044444;10240;10228
2348;12177192000;12167044444;12667044444;10240;10228
2350;12177223000;12167044444;12667044444;10240;10228
2352;12177229000;12167044444;12667044444;10240;10228
2343;12177390000;12125800000;12625800000;10240;10228
2345;12177604000;12125800000;12625800000;10240;10228
2347;12177629000;12167044444;12667044444;10240;10228
2349;12177810000;12167044444;12667044444;10240;10228
2351;12178034000;12167044444;12667044444;10240;10228
2353;12178096000;12167088888;12667088888;10240;10228
2354;12218853000;12167411111;12667411111;10240;10228
2356;12218864000;12167411111;12667411111;10240;10228
2358;12218872000;12208711111;12708711111;10240;10228
2360;12218893000;12208711111;12708711111;10240;10228
2362;12218900000;12208711111;12708711111;10240;10228
2364;12218904000;12208755555;12708755555;10240;10228
2355;12219079000;12167411111;12667411111;10240;10228
2357;12219278000;12208711111;12708711111;10240;10228
2359;12219309000;12208711111;12708711111;10240;10228
2361;12219478000;12208711111;12708711111;10240;10228
2363;12219658000;12208711111;12708711111;10240;10228
2366;12260489000;12209100000;12709100000;10240;10228
2370;12260502000;12250344444;12750344444;10240;10228
2372;12260507000;12250344444;12750344444;10240;10228
2374;12260542000;12250344444;12750344444;10240;10228
2365;12260699000;12209100000;12709100000;10240;10228
2367;12260902000;12209100000;12709100000;10240;10228
2369;12260928000;12250344444;12750344444;10240;10228
2371;12261077000;12250344444;12750344444;10240;10228
2373;12261312000;12250344444;12750344444;10240;10228
2375;12261331000;12250388888;12750388888;10240;10228
2376;12302187000;12250700000;12750700000;10240;10228
2378;12302196000;12250700000;12750700000;10240;10228
2380;12302207000;12292044444;12792044444;10240;10228
2382;12302212000;12292044444;12792044444;10240;10228
2384;12302243000;12292044444;12792044444;10240;10228
2386;12302248000;12292088888;12792088888;10240;10228
2377;12302411000;12250700000;12750700000;10240;10228
2379;12302611000;12292044444;12792044444;10240;10228
2381;12302621000;12292044444;12792044444;10240;10228
2383;12302816000;12292044444;12792044444;10240;10228
2385;12303009000;12292044444;12792044444;10240;10228
2368;12322658000;12250344444;12750344444;10240;10228
2388;12343868000;12292422222;12792422222;10240;10228
2390;12343882000;12333711111;12833711111;10240;10228
2392;12343886000;12333711111;12833711111;10240;10228
2394;12343896000;12333711111;12833711111;10240;10228
2396;12343918000;12333711111;12833711111;10240;10228
2387;12344077000;12292422222;12792422222;10240;10228
2389;12344277000;12292422222;12792422222;10240;10228
2391;12344308000;12333711111;12833711111;10240;10228
2393;12344483000;12333711111;12833711111;10240;10228
2395;12344681000;12333711111;12833711111;10240;10228
2397;12344707000;12333766666;12833766666;10240;10228
2398;12385566000;12334122222;12834122222;10240;10228
2400;12385591000;12334122222;12834122222;10240;10228
2402;12385600000;12375377777;12875377777;10240;10228
2404;12385610000;12375377777;12875377777;10240;10228
2406;12385614000;12375377777;12875377777;10240;10228
